Recipe Name,Ingredients,Preparation Time,Calories,Protein (g),Fat (g),Carbohydrates (g),Taste,Health Tags,Description,Instructions
Barley Kidney Beans Power Bowl�,"Barley, Kidney Beans, Tomatoes, Spinach, Olive Oil, Black Pepper, Salt, Lemon�",32 min�,350�,12�,10�,50�,"Tangy, Savory�","Thyroid, Heart Disease�",Barley and rajma bowl for fiber and protein�,1 Cook barley 2 Warm beans with veg 3 Combine and season�
Oats Tofu Power Bowl�,"Oats, Tofu, Beans, Broccoli, Olive Oil, Black Pepper, Salt, Lemon�",30 min�,298�,18�,9�,42�,"Savory, Mild�","PCOS, Weight Management�",Oats base topped with tofu and green veggies�,1 Cook oats 2 Sear tofu toss veg 3 Dress and serve�
Foxtail Millet Paneer Power Bowl�,"Foxtail Millet, Paneer, Capsicum, Spinach, Olive Oil, Black Pepper, Salt, Lemon�",30 min�,340�,18�,12�,44�,"Savory, Mild�","Thyroid, Protein Deficiency�",Millet bowl enriched with paneer and greens�,1 Cook millet 2 Sear paneer and veg 3 Toss with lemon oil seasoning�
Ragi Paneer Wrap�,"Wheat Flour, Ragi Flour, Paneer, Onions, Green Chili, Garam Masala, Salt, Olive Oil�",25�30 min�,318�,18�,12�,38�,"Savory, Spicy�","PCOS, Thyroid�",Mixed-flour roti wrap stuffed with spiced paneer�,1 Make rotis 2 Cook paneer masala 3 Fill and roll�
Oats Egg Wrap�,"Oats, Wheat Flour, Eggs, Onions, Green Chili, Salt, Olive Oil�",22�28 min�,304�,16�,10�,40�,"Savory, Mild�","PCOS, Protein Deficiency�",Oats-enriched wrap with fluffy egg filling�,1 Make rotis 2 Scramble eggs with onions chili 3 Fill and serve�
Quinoa Paneer Wrap�,"Quinoa, Wheat Flour, Paneer, Onions, Green Chili, Salt, Olive Oil�",28�32 min�,326�,18�,11�,42�,"Savory, Mild�","Thyroid, Protein Deficiency�",Quinoa-spiked wrap with paneer cubes�,1 Cook quinoa fold into dough 2 Cook paneer filling 3 Roll wraps�
Brown Rice Tofu Wrap�,"Brown Rice, Wheat Flour, Tofu, Onions, Green Chili, Salt, Olive Oil�",28�32 min�,312�,16�,10�,44�,"Savory, Mild�","PCOS, Weight Management�",Whole-grain wrap filled with seared tofu and onions�,1 Mix brown rice into dough 2 Sear tofu onions 3 Fill and roll�
Chickpeas Pumpkin Curry�,"Chickpeas, Pumpkin, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Olive Oil�",30�35 min�,294�,12�,10�,30�,"Sweet, Savory�","PCOS, Digestive Problems�",Chickpeas stewed with pumpkin in warm spices�,1 Saut� aromatics 2 Add tomatoes spices 3 Add pumpkin and chickpeas simmer�
Kidney Beans Spinach Curry�,"Kidney Beans, Spinach, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Sunflower Oil�",30�35 min�,288�,12�,10�,26�,"Spicy, Savory�","Thyroid, Anemia�",Rajma simmered with wilted spinach�,1 Saut� aromatics 2 Add tomatoes spices 3 Add beans spinach simmer�
Moong Dal Cabbage Curry�,"Moong Dal, Cabbage, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Olive Oil�",28�33 min�,242�,12�,8�,22�,"Spicy, Savory�","PCOS, Diabetes�",Light dal curry with shredded cabbage�,1 Saut� aromatics 2 Add tomatoes spices 3 Add cooked dal cabbage simmer�
Masoor Dal Capsicum Curry�,"Masoor Dal, Capsicum, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Sunflower Oil�",28�33 min�,250�,12�,9�,24�,"Spicy, Savory�","Thyroid, Heart Disease�",Red lentils with peppers in light gravy�,1 Saut� aromatics 2 Add tomatoes spices 3 Add dal capsicum simmer�
Toor Dal Beans Curry�,"Toor Dal, Beans, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Olive Oil�",30�35 min�,256�,12�,8�,26�,"Spicy, Savory�","PCOS, Digestive Problems�",Dal with tender beans in homestyle masala�,1 Saut� aromatics 2 Add tomatoes spices 3 Add dal beans simmer�
Chana Dal Broccoli Curry�,"Chana Dal, Broccoli, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Sunflower Oil�",30�35 min�,260�,12�,9�,26�,"Spicy, Savory�","Thyroid, Weight Management�",Nutty chana dal paired with broccoli florets�,1 Saut� aromatics 2 Add tomatoes spices 3 Add dal broccoli simmer�
Soybean Spinach Curry�,"Soybean, Spinach, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Olive Oil�",33�35 min�,302�,18�,10�,26�,"Spicy, Savory�","PCOS, Protein Deficiency�",Soybeans simmered with greens in warm spices�,1 Saut� aromatics 2 Add tomatoes spices 3 Add soybeans spinach simmer�
Oats Paneer Porridge�,"Oats, Paneer, Water, Salt, Ghee�",18�22 min�,286�,16�,8�,34�,"Savory, Mild�","PCOS, Protein Deficiency�",Savory oats porridge enriched with paneer�,1 Simmer oats to creamy 2 Fold in crumbled paneer 3 Salt and serve�
Barley Chicken Porridge�,"Barley, Chicken Breasts, Water, Salt, Ghee�",22�26 min�,302�,22�,9�,34�,"Savory, Mild�","Thyroid, Protein Deficiency�",Comforting barley�chicken bowl for gentle nourishment�,1 Simmer barley to soft 2 Stir in shredded chicken 3 Salt and finish with ghee�
Foxtail Millet Tofu Porridge�,"Foxtail Millet, Tofu, Water, Salt, Ghee�",22�26 min�,294�,16�,8�,38�,"Savory, Mild�","PCOS, Weight Management�",Light millet porridge with tofu cubes�,1 Cook millet soft 2 Fold tofu salt 3 Finish with ghee�
Quinoa Egg Porridge�,"Quinoa, Eggs, Water, Salt, Ghee�",18�22 min�,288�,16�,8�,32�,"Savory, Mild�","PCOS, Protein Deficiency�",Savory quinoa bowl finished with soft scrambled eggs�,1 Simmer quinoa 2 Add soft eggs salt 3 Ghee to finish�
Oats Chicken Breasts One Pot�,"Oats, Chicken Breasts, Onions, Ginger, Garlic, Green Chili, Turmeric, Cumin Seeds, Salt, Olive Oil�",25�30 min�,316�,24�,9�,34�,"Savory, Mild�","Thyroid, Protein Deficiency�",One-pan oats with chicken and warm spices�,1 Saut� aromatics add chicken 2 Stir in oats and water 3 Cook to soft season�
Foxtail Millet Chickpeas One Pot�,"Foxtail Millet, Chickpeas, Onions, Ginger, Garlic, Green Chili, Turmeric, Cumin Seeds, Salt, Olive Oil�",28�32 min�,332�,12�,10�,46�,"Savory, Mild�","PCOS, Diabetes�",Millet�chickpea one-pot for fiber and protein�,1 Saut� aromatics add millet chickpeas and water 2 Cook fluffy 3 Season�
Brown Rice Chickpeas Bowl�,"Brown Rice, Chickpeas, Carrots, Cabbage, Walnuts, Olive Oil, Black Pepper, Salt, Lemon�",24 min�,274�,16�,8�,42�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�","Balanced bowl with brown rice, chickpeas, and carrots�cabbage, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Oats Paneer Bowl�,"Oats, Paneer, Tomatoes, Carrots, Walnuts, Olive Oil, Black Pepper, Salt, Lemon�",23 min�,327�,14�,8�,56�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency, Anti-inflammatory�","Balanced bowl with oats, paneer, and tomatoes�carrots, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Brown Rice Paneer Bowl�,"Brown Rice, Paneer, Beans, Cabbage, Flaxseed, Olive Oil, Black Pepper, Salt, Lemon�",25 min�,302�,14�,9�,45�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�","Balanced bowl with brown rice, paneer, and beans�cabbage, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Oats Tofu Bowl�,"Oats, Tofu, Cabbage, Broccoli, Sesame Seeds, Olive Oil, Black Pepper, Salt, Lemon�",25 min�,367�,10�,9�,42�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�","Balanced bowl with oats, tofu, and cabbage�broccoli, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Brown Rice Chickpeas Bowl 2�,"Brown Rice, Chickpeas, Carrots, Beans, Sesame Seeds, Olive Oil, Black Pepper, Salt, Lemon�",25 min�,286�,14�,12�,49�,"Tangy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Bone & Joint Problems, Weight Management�","Balanced bowl with brown rice, chickpeas, and carrots�beans, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Quinoa Tofu Bowl�,"Quinoa, Tofu, Cabbage, Carrots, Flaxseed, Olive Oil, Black Pepper, Salt, Lemon�",25 min�,333�,14�,10�,48�,"Tangy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Thyroid�","Balanced bowl with quinoa, tofu, and cabbage�carrots, finished with seeds�",1 Cook base grain 2 Saut� or steam veggies 3 Toss with protein seeds lemon oil pepper salt�
Oats Paneer Bowl 2�,"Oats, Paneer, Beans, Capsicum, Walnuts, Olive Oil, Black Pepper, Salt, Lemon�",33 min�,282�,11�,7�,49�,"Tangy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�","Balanced bowl with oats, paneer, beans, and peppers for steady energy�",1 Cook oats 2 Saut� veg 3 Toss with paneer lemon oil pepper salt�
Quinoa Chicken Breasts Bowl�,"Quinoa, Chicken Breasts, Spinach, Carrots, Chia Seeds, Olive Oil, Black Pepper, Salt, Lemon�",28 min�,338�,24�,10�,40�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�","Protein-forward quinoa bowl with greens, carrots, and seeds�",1 Cook quinoa fluffy 2 Sear chicken and wilt spinach 3 Toss with carrot seeds and dressing�
Oats Eggs Bowl�,"Oats, Eggs, Tomatoes, Spinach, Flaxseed, Olive Oil, Black Pepper, Salt, Lemon�",22 min�,298�,18�,9�,38�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�","Savory oats folded with soft eggs, spinach, and seeds�",1 Cook oats 2 Scramble eggs with spinach 3 Top with tomatoes seeds and lemon oil�
Brown Rice Tofu Bowl�,"Brown Rice, Tofu, Beans, Broccoli, Sesame Seeds, Olive Oil, Black Pepper, Salt, Lemon�",27 min�,314�,16�,9�,44�,"Savory, Tangy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Weight Management�",Balanced tofu�broccoli bowl with fiber and seeds�,1 Cook rice 2 Sear tofu toss beans broccoli 3 Finish with lemon oil pepper salt�
Quinoa Paneer Bowl�,"Quinoa, Paneer, Capsicum, Spinach, Walnuts, Olive Oil, Black Pepper, Salt, Lemon�",29 min�,336�,18�,12�,40�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�","Paneer�quinoa bowl with peppers, greens, and nuts�",1 Cook quinoa 2 Sear paneer with peppers 3 Toss with spinach nuts and dressing�
Cucumber Flaxseed Raita�,"Yogurt, Cucumber, Flaxseed, Roasted Cumin Powder, Black Salt�",8�10 min�,168�,7�,7�,12�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Cooling cucumber raita enriched with omega-rich flaxseed�,1 Whisk yogurt 2 Fold cucumber and flax with spices 3 Chill and serve�
Carrots Chia Seeds Raita�,"Yogurt, Carrots, Chia Seeds, Roasted Cumin Powder, Black Salt�",8�10 min�,176�,7�,6�,16�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Diabetes�",Eye-friendly carrot raita with chia for texture and fats�,1 Whisk yogurt 2 Fold carrot and chia with spices 3 Chill and serve�
Spinach Sesame Seeds Raita�,"Yogurt, Spinach, Sesame Seeds, Roasted Cumin Powder, Black Salt�",8�10 min�,172�,7�,6�,14�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anemia�",Mineral-rich spinach�sesame raita for meals�,1 Whisk yogurt 2 Fold wilted spinach and sesame with spices 3 Chill and serve�
Capsicum Flaxseed Raita�,"Yogurt, Capsicum, Flaxseed, Roasted Cumin Powder, Black Salt�",8�10 min�,170�,7�,7�,12�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Weight Management�",Crunchy pepper raita with flaxseed boost�,1 Whisk yogurt 2 Fold capsicum and flax with spices 3 Chill and serve�
Beetroot Chia Seeds Raita�,"Yogurt, Beetroot, Chia Seeds, Roasted Cumin Powder, Black Salt�",8�10 min�,178�,7�,6�,16�,"Sweet, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Pink beet raita adding antioxidants and fiber�,1 Whisk yogurt 2 Fold beet and chia with spices 3 Chill and serve�
Carrots Stir Fry�,"Carrots, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",18 min�,198�,4�,8�,24�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Peppery pan-tossed carrots with simple tempering�,1 Temper seeds in oil 2 Add aromatics and carrots 3 Season pepper salt�
Spinach Onions Stir Fry�,"Spinach, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",16 min�,184�,5�,8�,18�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anemia�",Quick wilted spinach with onions and pepper�,1 Temper seeds 2 Add onions spin 3 Pepper salt toss�
Broccoli Green Peas Stir Fry�,"Broccoli, Green Peas, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",18 min�,206�,6�,9�,18�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Crisp greens tossed hot with pepper and seeds�,1 Temper seeds 2 Add aromatics veg 3 Season to taste�
Beans Tomatoes Stir Fry�,"Beans, Tomatoes, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",17 min�,202�,5�,8�,20�,"Tangy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Tangy beans saut� with classic tempering�,1 Temper seeds add onions 2 Add beans tomatoes 3 Pepper and salt�
Capsicum Green Peas Stir Fry�,"Capsicum, Green Peas, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",15 min�,204�,5�,8�,20�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Crunchy pepper�pea stir fry with heat�,1 Temper seeds 2 Add onions and veg 3 Pepper salt finish�
Cabbage Onions Stir Fry�,"Cabbage, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",16 min�,188�,3�,8�,22�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Weight Management�",Simple cabbage saut� for everyday meals�,1 Temper seeds 2 Add onions cabbage 3 Season and toss�
Okra Onions Stir Fry�,"Okra, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Coconut Oil�",16 min�,196�,4�,9�,18�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Diabetes�",Non-slimy okra with peppery temper�,1 Temper seeds 2 Add onions okra 3 Pepper salt high-heat toss�
Brinjal Tomatoes Stir Fry�,"Brinjal, Tomatoes, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",17 min�,204�,4�,8�,22�,"Tangy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Soft brinjal with tomato brightness and spices�,1 Temper seeds add onions 2 Add brinjal tomatoes 3 Pepper salt simmer�
Paneer Spinach Stir Fry�,"Paneer, Spinach, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Ghee�",18 min�,292�,18�,12�,12�,"Savory, Mild�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Protein-rich paneer with wilted greens and pepper�,1 Temper seeds 2 Sear paneer add spinach 3 Pepper salt finish�
Tofu Capsicum Stir Fry�,"Tofu, Capsicum, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",16 min�,274�,18�,10�,12�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Heart Disease�",Lean tofu with peppers and aromatics�,1 Temper seeds 2 Add tofu and veg 3 Pepper salt toss�
Chicken Breasts Broccoli Stir Fry�,"Chicken Breasts, Broccoli, Onions, Garlic, Ginger, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",18 min�,308�,26�,12�,10�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Peppery chicken�broccoli skillet for quick dinners�,1 Temper seeds aromatics 2 Sear chicken add broccoli 3 Season to taste�
Carrots Curry�,"Carrots, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",26 min�,242�,5�,9�,30�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Eye-friendly carrot curry in homestyle masala�,1 Saut� aromatics 2 Add tomatoes spices 3 Add carrots salt simmer�
Spinach Curry�,"Spinach, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",28 min�,238�,6�,9�,28�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anemia�",Simple spinach curry with warm spices�,1 Saut� aromatics 2 Add tomatoes spices 3 Add spinach salt simmer�
Broccoli Curry�,"Broccoli, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",24 min�,236�,6�,9�,26�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anti-inflammatory�",Tender broccoli in quick onion�tomato masala�,1 Saut� aromatics 2 Add tomatoes spices 3 Add broccoli salt simmer�
Beans Curry�,"Beans, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",27 min�,234�,6�,9�,28�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Simple green beans curry with warmth and bite�,1 Saut� aromatics 2 Add tomatoes spices 3 Add beans salt simmer�
Capsicum Curry�,"Capsicum, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",24 min�,230�,5�,8�,26�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Pepper-forward curry with classic masala�,1 Saut� aromatics 2 Add tomatoes spices 3 Add peppers salt simmer�
Cabbage Curry�,"Cabbage, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",26 min�,232�,5�,8�,28�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Weight Management�",Light cabbage curry for everyday meals�,1 Saut� aromatics 2 Add tomatoes spices 3 Add cabbage salt simmer�
Okra Curry�,"Okra, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Coconut Oil�",28 min�,238�,5�,10�,24�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Diabetes�",Tangy okra curry with aromatic spices�,1 Saut� aromatics 2 Add tomatoes spices 3 Add okra salt simmer�
Brinjal Curry�,"Brinjal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",26 min�,236�,5�,9�,26�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Soft brinjal curry in classic onion�tomato base�,1 Saut� aromatics 2 Add tomatoes spices 3 Add brinjal salt simmer�
Chickpeas Spinach Curry�,"Chickpeas, Spinach, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Olive Oil�",30 min�,286�,14�,10�,26�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Diabetes�",Chickpeas simmered with greens for fiber and protein�,1 Saut� aromatics 2 Add tomatoes spices 3 Add chickpeas spinach simmer�
Kidney Beans Capsicum Curry�,"Kidney Beans, Capsicum, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Sunflower Oil�",32 min�,294�,14�,10�,26�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Heart Disease�",Rajma with peppers in a lighter gravy�,1 Saut� aromatics 2 Add tomatoes spices 3 Add beans capsicum simmer�
Moong Dal Tomato Curry�,"Moong Dal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Coriander Powder, Cumin Seeds, Black Pepper, Salt, Olive Oil�",28 min�,238�,12�,8�,22�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Diabetes�",Light dal curry in onion�tomato base�,1 Saut� aromatics 2 Add tomatoes spices 3 Add dal salt simmer�
Masoor Dal Capsicum Curry�,"Masoor Dal, Capsicum, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Sunflower Oil�",28 min�,250�,12�,9�,24�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Red lentils with peppers for speed and flavor�,1 Saut� aromatics 2 Add tomatoes spices 3 Add dal capsicum simmer�
Toor Dal Spinach Curry�,"Toor Dal, Spinach, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Olive Oil�",30 min�,254�,12�,8�,26�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anemia�",Hearty dal with greens in homestyle masala�,1 Saut� aromatics 2 Add tomatoes spices 3 Add dal spinach simmer�
Chana Dal Broccoli Curry�,"Chana Dal, Broccoli, Onions, Tomatoes, Garlic, Ginger, Turmeric, Cumin Seeds, Coriander Powder, Black Pepper, Salt, Sunflower Oil�",30 min�,260�,12�,9�,26�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Weight Management�",Textured dal with broccoli florets for crunch�,1 Saut� aromatics 2 Add tomatoes spices 3 Add dal broccoli simmer�
Paneer Tomato Curry�,"Paneer, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Ghee�",25 min�,292�,16�,12�,18�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Classic paneer in a bright tomato gravy�,1 Saut� aromatics 2 Add tomatoes spices 3 Add paneer salt simmer�
Tofu Spinach Curry�,"Tofu, Spinach, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",26 min�,280�,16�,10�,18�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Heart Disease�",Tofu simmered with greens in gentle spices�,1 Saut� aromatics 2 Add tomatoes spices 3 Add tofu spinach simmer�
Chicken Capsicum Curry�,"Chicken Breasts, Capsicum, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",30 min�,318�,26�,12�,14�,"Spicy, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Lean chicken simmered with peppers in homestyle masala�,1 Saut� aromatics 2 Add tomatoes spices 3 Add chicken capsicum simmer�
Cucumber Spinach Salad�,"Cucumber, Spinach, Lemon, Olive Oil, Black Pepper, Salt�",8�10 min�,132�,4�,7�,10�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Hydrating salad with greens and citrus dressing�,1 Chop 2 Toss with dressing 3 Serve fresh�
Tomatoes Broccoli Salad�,"Tomatoes, Broccoli, Lemon, Olive Oil, Black Pepper, Salt�",8�10 min�,146�,4�,7�,14�,"Sweet, Tangy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anti-inflammatory�",Tangy tomato�broccoli salad with citrus�,1 Steam broccoli 2 Toss with tomatoes and dressing 3 Serve�
Carrots Spinach Salad�,"Carrots, Spinach, Lemon, Olive Oil, Black Pepper, Salt�",8�10 min�,148�,4�,7�,14�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anemia�",Fiber-rich salad with bright lemon notes�,1 Shred carrots 2 Toss with spinach and dressing 3 Serve�
Capsicum Onions Salad�,"Capsicum, Onions, Lemon, Olive Oil, Black Pepper, Salt�",8�10 min�,140�,3�,7�,12�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Digestive Problems�",Crunchy pepper�onion salad with zingy dressing�,1 Slice veg 2 Toss with dressing 3 Serve�
Beans Cucumber Salad�,"Beans, Cucumber, Lemon, Olive Oil, Black Pepper, Salt�",8�10 min�,140�,5�,7�,12�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Crunchy salad with fiber and hydration�,1 Blanch beans 2 Toss with cucumber and dressing 3 Serve�
Spinach Broccoli Salad�,"Spinach, Broccoli, Lemon, Olive Oil, Black Pepper, Salt�",8�10 min�,144�,5�,7�,12�,"Mild, Savory�","Eye Health, Dental & Oral Health, Skin & Hair Problems�",Green-on-green salad with citrus pepper�,1 Steam broccoli 2 Toss with spinach and dressing 3 Serve�
Paneer Wrap�,"Wheat Flour, Paneer, Onions, Green Chili, Garam Masala, Salt, Olive Oil�",25�30 min�,312�,18�,12�,36�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Whole-wheat wrap stuffed with spiced paneer�,1 Make rotis 2 Saut� filling with aromatics 3 Fill and roll�
Tofu Wrap�,"Wheat Flour, Tofu, Onions, Green Chili, Garam Masala, Salt, Sunflower Oil�",25�30 min�,298�,16�,10�,34�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Heart Disease�",Whole-wheat wrap stuffed with spiced tofu�,1 Make rotis 2 Saut� tofu with aromatics 3 Fill and roll�
Eggs Wrap�,"Wheat Flour, Eggs, Onions, Green Chili, Garam Masala, Salt, Olive Oil�",25�30 min�,298�,16�,12�,34�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Egg-loaded whole-wheat wrap with mild heat�,1 Make rotis 2 Scramble eggs with onions chili 3 Fill and serve�
Chicken Breasts Wrap�,"Wheat Flour, Chicken Breasts, Onions, Green Chili, Garam Masala, Salt, Sunflower Oil�",25�30 min�,320�,22�,12�,36�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Protein Deficiency�",Protein-forward chicken wrap on whole wheat�,1 Make rotis 2 Sear spiced chicken 3 Fill and roll�
Spinach Wrap�,"Wheat Flour, Spinach, Onions, Green Chili, Garam Masala, Salt, Olive Oil�",25�30 min�,276�,8�,10�,40�,"Savory, Spicy�","Eye Health, Dental & Oral Health, Skin & Hair Problems, Anemia�",Greens-rich wrap with gentle warmth�,1 Make rotis 2 Saut� spinach with aromatics 3 Fill and roll�
